time,Np,Nc,N
0.557307,1,1,1
0.599447,1,2,1
0.587618,1,4,1
0.612575,1,8,1
0.592682,2,1,1
0.606739,4,1,1
0.627687,8,1,1
0.299884,1,1,2
0.309114,1,2,2
0.378365,1,4,2
0.390396,1,8,2
0.294529,2,1,2
0.439022,4,1,2
0.453437,8,1,2
0.143402,1,1,4
0.194710,1,2,4
0.316206,1,4,4
0.373643,1,8,4
0.191804,2,1,4
0.341158,4,1,4
0.390422,8,1,4
0.094704,1,1,8
0.142808,1,2,8
0.331875,1,4,8
0.371907,1,8,8
0.160169,2,1,8
0.347996,4,1,8
0.395343,8,1,8
0.090529,1,1,16
0.131014,1,2,16
0.348111,1,4,16
0.385497,1,8,16
0.136496,2,1,16
0.338043,4,1,16
0.401433,8,1,16
0.069154,1,1,32
0.128517,1,2,32
0.323649,1,4,32
0.389581,1,8,32
0.145105,2,1,32
0.328121,4,1,32
0.386183,8,1,32
0.534731,1,1,1
0.573415,1,2,1
0.589645,1,4,1
0.626537,1,8,1
0.597492,2,1,1
0.602343,4,1,1
0.594567,8,1,1
0.268403,1,1,2
0.301691,1,2,2
0.365201,1,4,2
0.385745,1,8,2
0.260229,2,1,2
0.426776,4,1,2
0.440884,8,1,2
0.149029,1,1,4
0.184824,1,2,4
0.322272,1,4,4
0.392661,1,8,4
0.181463,2,1,4
0.350592,4,1,4
0.384803,8,1,4
0.070214,1,1,8
0.136945,1,2,8
0.331101,1,4,8
0.385113,1,8,8
0.155984,2,1,8
0.353973,4,1,8
0.386000,8,1,8
0.084980,1,1,16
0.126000,1,2,16
0.336941,1,4,16
0.363913,1,8,16
0.152997,2,1,16
0.336193,4,1,16
0.393758,8,1,16
0.082099,1,1,32
0.140185,1,2,32
0.331492,1,4,32
0.386861,1,8,32
0.143673,2,1,32
0.358065,4,1,32
0.394450,8,1,32
0.545911,1,1,1
0.561668,1,2,1
0.566331,1,4,1
0.573423,1,8,1
0.598531,2,1,1
0.647160,4,1,1
0.588716,8,1,1
0.278273,1,1,2
0.257674,1,2,2
0.369023,1,4,2
0.389513,1,8,2
0.350215,2,1,2
0.371194,4,1,2
0.439134,8,1,2
0.151643,1,1,4
0.170856,1,2,4
0.337781,1,4,4
0.369709,1,8,4
0.207327,2,1,4
0.341398,4,1,4
0.371622,8,1,4
0.092369,1,1,8
0.141083,1,2,8
0.343979,1,4,8
0.388480,1,8,8
0.148562,2,1,8
0.344132,4,1,8
0.403385,8,1,8
0.105145,1,1,16
0.126396,1,2,16
0.346983,1,4,16
0.396956,1,8,16
0.140284,2,1,16
0.339303,4,1,16
0.398841,8,1,16
0.085552,1,1,32
0.128479,1,2,32
0.339573,1,4,32
0.372020,1,8,32
0.143683,2,1,32
0.331517,4,1,32
0.410745,8,1,32
0.549149,1,1,1
0.573692,1,2,1
0.590607,1,4,1
0.624045,1,8,1
0.599179,2,1,1
0.618465,4,1,1
0.629459,8,1,1
0.290921,1,1,2
0.244854,1,2,2
0.331982,1,4,2
0.402458,1,8,2
0.288760,2,1,2
0.406778,4,1,2
0.408328,8,1,2
0.155625,1,1,4
0.170881,1,2,4
0.341658,1,4,4
0.376090,1,8,4
0.200898,2,1,4
0.350447,4,1,4
0.405369,8,1,4
0.092988,1,1,8
0.144499,1,2,8
0.343702,1,4,8
0.381548,1,8,8
0.147837,2,1,8
0.338993,4,1,8
0.384141,8,1,8
0.107889,1,1,16
0.127337,1,2,16
0.348156,1,4,16
0.368267,1,8,16
0.146219,2,1,16
0.342537,4,1,16
0.412525,8,1,16
0.098065,1,1,32
0.135158,1,2,32
0.330966,1,4,32
0.377586,1,8,32
0.144488,2,1,32
0.343916,4,1,32
0.411042,8,1,32
0.557709,1,1,1
0.615678,1,2,1
0.619580,1,4,1
0.604109,1,8,1
0.600441,2,1,1
0.609827,4,1,1
0.621429,8,1,1
0.266516,1,1,2
0.254286,1,2,2
0.379196,1,4,2
0.383075,1,8,2
0.268890,2,1,2
0.403554,4,1,2
0.430352,8,1,2
0.146669,1,1,4
0.177186,1,2,4
0.331565,1,4,4
0.394549,1,8,4
0.183176,2,1,4
0.350489,4,1,4
0.391923,8,1,4
0.098417,1,1,8
0.140434,1,2,8
0.339899,1,4,8
0.365168,1,8,8
0.145913,2,1,8
0.349312,4,1,8
0.398842,8,1,8
0.082301,1,1,16
0.128155,1,2,16
0.333365,1,4,16
0.366570,1,8,16
0.148558,2,1,16
0.327904,4,1,16
0.398717,8,1,16
0.086375,1,1,32
0.142759,1,2,32
0.324822,1,4,32
0.392647,1,8,32
0.154179,2,1,32
0.345651,4,1,32
0.393953,8,1,32
0.555838,1,1,1
0.571454,1,2,1
0.548057,1,4,1
0.596415,1,8,1
0.640022,2,1,1
0.627880,4,1,1
0.613984,8,1,1
0.273207,1,1,2
0.286501,1,2,2
0.377181,1,4,2
0.396472,1,8,2
0.271964,2,1,2
0.432755,4,1,2
0.440489,8,1,2
0.153023,1,1,4
0.187535,1,2,4
0.357404,1,4,4
0.392563,1,8,4
0.200866,2,1,4
0.346753,4,1,4
0.400158,8,1,4
0.088858,1,1,8
0.151578,1,2,8
0.328592,1,4,8
0.391614,1,8,8
0.146571,2,1,8
0.340769,4,1,8
0.396477,8,1,8
0.104376,1,1,16
0.126720,1,2,16
0.347825,1,4,16
0.390000,1,8,16
0.139507,2,1,16
0.334323,4,1,16
0.412814,8,1,16
0.094574,1,1,32
0.125837,1,2,32
0.340527,1,4,32
0.404415,1,8,32
0.142339,2,1,32
0.345686,4,1,32
0.423079,8,1,32
0.555909,1,1,1
0.585930,1,2,1
0.623774,1,4,1
0.633350,1,8,1
0.644695,2,1,1
0.631628,4,1,1
0.637903,8,1,1
0.310295,1,1,2
0.282645,1,2,2
0.407208,1,4,2
0.426173,1,8,2
0.320851,2,1,2
0.444284,4,1,2
0.478669,8,1,2
0.192996,1,1,4
0.225244,1,2,4
0.388590,1,4,4
0.440425,1,8,4
0.237857,2,1,4
0.383859,4,1,4
0.496838,8,1,4
0.095055,1,1,8
0.179426,1,2,8
0.385270,1,4,8
0.498144,1,8,8
0.227570,2,1,8
0.427299,4,1,8
0.483511,8,1,8
0.120972,1,1,16
0.167338,1,2,16
0.418924,1,4,16
0.441798,1,8,16
0.171965,2,1,16
0.405860,4,1,16
0.473978,8,1,16
0.114502,1,1,32
0.167001,1,2,32
0.402976,1,4,32
0.437901,1,8,32
0.176786,2,1,32
0.380053,4,1,32
0.468628,8,1,32
0.667244,1,1,1
0.618897,1,2,1
0.620264,1,4,1
0.624482,1,8,1
0.614243,2,1,1
0.624014,4,1,1
0.642382,8,1,1
0.313240,1,1,2
0.304851,1,2,2
0.383187,1,4,2
0.420152,1,8,2
0.342888,2,1,2
0.445406,4,1,2
0.477917,8,1,2
0.189181,1,1,4
0.212378,1,2,4
0.378526,1,4,4
0.426968,1,8,4
0.240799,2,1,4
0.403901,4,1,4
0.455524,8,1,4
0.119764,1,1,8
0.159072,1,2,8
0.391847,1,4,8
0.442512,1,8,8
0.170641,2,1,8
0.387877,4,1,8
0.445966,8,1,8
0.092926,1,1,16
0.165740,1,2,16
0.365268,1,4,16
0.426266,1,8,16
0.168506,2,1,16
0.412934,4,1,16
0.438722,8,1,16
0.115980,1,1,32
0.137148,1,2,32
0.389788,1,4,32
0.444377,1,8,32
0.172191,2,1,32
0.410956,4,1,32
0.467475,8,1,32
0.650278,1,1,1
0.606809,1,2,1
0.638598,1,4,1
0.621293,1,8,1
0.617948,2,1,1
0.639384,4,1,1
0.653144,8,1,1
0.292001,1,1,2
0.280255,1,2,2
0.390825,1,4,2
0.439342,1,8,2
0.352659,2,1,2
0.437088,4,1,2
0.466683,8,1,2
0.181687,1,1,4
0.207020,1,2,4
0.381026,1,4,4
0.434933,1,8,4
0.235596,2,1,4
0.394896,4,1,4
0.450860,8,1,4
0.121463,1,1,8
0.170258,1,2,8
0.363451,1,4,8
0.463779,1,8,8
0.195389,2,1,8
0.398326,4,1,8
0.471011,8,1,8
0.118107,1,1,16
0.165521,1,2,16
0.387247,1,4,16
0.447552,1,8,16
0.170325,2,1,16
0.391678,4,1,16
0.460422,8,1,16
0.116588,1,1,32
0.162835,1,2,32
0.371194,1,4,32
0.446232,1,8,32
0.154611,2,1,32
0.393052,4,1,32
0.451072,8,1,32
0.668401,1,1,1
0.633079,1,2,1
0.621987,1,4,1
0.619965,1,8,1
0.625042,2,1,1
0.623622,4,1,1
0.628557,8,1,1
0.303217,1,1,2
0.264923,1,2,2
0.398807,1,4,2
0.422743,1,8,2
0.331531,2,1,2
0.442800,4,1,2
0.470471,8,1,2
0.180414,1,1,4
0.217255,1,2,4
0.386614,1,4,4
0.426672,1,8,4
0.233482,2,1,4
0.421949,4,1,4
0.451442,8,1,4
0.120046,1,1,8
0.176901,1,2,8
0.405874,1,4,8
0.448611,1,8,8
0.190462,2,1,8
0.394318,4,1,8
0.473429,8,1,8
0.116733,1,1,16
0.157828,1,2,16
0.397383,1,4,16
0.445125,1,8,16
0.171918,2,1,16
0.393845,4,1,16
0.483349,8,1,16
0.117412,1,1,32
0.143443,1,2,32
0.391056,1,4,32
0.454466,1,8,32
0.165205,2,1,32
0.393647,4,1,32
0.464018,8,1,32
